"I'm at Centro de Información y Documentación Acatlan - @fes_acatlan (Naucalpan, MEX) http://t.co/QYyTyLR1uE",O
Miercoles con M de Maldita sea ya me quiero ir.,N
@LaloRs_ UpuntoU me dolia mucho la rodilla:( oye me cortaste la boca con los chicharrones de ayer :'(,N
“@revistaproceso: Palazuelos pasa de actor de telenovelas a líder de hoteleros en Tulum http://t.co/DJRAL7gMv1”ni quien lo aguante ahora,N
"en los momentos mas dificiles,conoces a los amigos de verdad.",P
@Backer_Skipper haste eso como esta moviendo no va muy lleno pero no mms literal va a vuelta de rueda :'(,N
Sherlock Holmes de mis películas favoritas,P
Algo bueno pasara en mi vida y cambiara por completo lo presiento ! :D,P
@MarianaBro0ke :333 luv you! ;33,P
@paurubio  @chuinavarro  #Boyswillbeboys Los amo :3 Cantan super #excellentduet http://t.co/fwAILApK9b,P
"@Jennylara_211 jajaja' estoy afuera de tu ksa jajaja que buen chiste, okn0' :",P
@AlejandraNuez7 lo siento por la mala palabra pero Jajaja solo me acorde de ti http://t.co/6O78lvCbmC,O
@_FerFarias ay :(,N
Paciencia paciencia ven a mi!,O
"¿Cómo conectar nuestra verdadera naturaleza, con esa chispa de divinidad que vive en el interior de nosotros?",O
No mms que estoy haciendole el trabajo de proyecto de vida al walde  y el valiendo madre,N
Bésame mucho.,P
@yaleidygaby hoy me siento o me senti de alas caidas.,N
@pppattty te pasas eeee,O
"Verte en línea,tener la necesidad de hablarte..pero no hacerlo por temor a que se moleste más de lo que ya está..",O
Pos oiga ya no tengo con quien hablar,O
Diferencia entre un Nerd y un Geek,O
@rodrigocodbo2 ¡quiero un helado!,P
"@GloriaTrevi YA TE FUISTE MI BONITA, TENGO TANTA FE EN CONOCERTE Y ABRAZARTE TAN FUERTE",P
"Mi hermano y mi cuñada que me sacan de mi casa,le dan armas a mi papá para que diga que la vivo de… http://t.co/gsYPBMJJmI",N
Esa sensación de esperar un msj de ella mientras le vales 20 u.u la triste verdad,N
Volver.a sonreir como antes,O
La luna está más lejos que tú y la veo todas las noches...,O
Algo así :3 http://t.co/uQsDpnw7Sw,O
@vic_metafora Gracias :),P
"Le damos a la cuerda , abdominales y ya acabamos #boxtime  ?????? http://t.co/TdxP9j7ejZ",P
Estás cambiando mi cabeza para que te haga lugar.,O
@Cinthia_R17 @Carlos_Ayala14 Jajajaajaj sii creooooooo! ahora resulta!! jajajajaajaj,P
rezando en mi jardín cerré lo ojos  http://t.co/kMDawFGfwT y cuando  los abrí  estaba frente a mi revoloteando un hermoso colibrí fue lindo,P
@MishellMc piénsalo bien cada número jaja.,O
chinga tu madre!,N
Lo que es tener 3 horas libres y mucho cerro que explorar @ Facultad Ciencias Políticas Y Admon… http://t.co/mqH2PtTJMu,O
El orgulloso y grandote Gus Ramos,P
Jajajaa,P
“@rContenido: Personas con problemas de autismo podrán trabajar en esta empresa http://t.co/dXfKDCQNJd”//guau me encanto esta nota!!!!,P
O humo de una chimenea muy grande!!!!,O
"@CFE_VM_Centro En la colonia Campiña de Aragón ubicada en el Mpio. De Ecatepec, Edo. De México #NoHayLuz desde hace más de hr y 1/2. Ayuda!",N
@camiorantes1. @AndreaAlegria_  que orgullo su trabajo hahahhahah,P
Alineación del América: ,O
—3 Vendedores de Bon-Ice. ,O
—2 Panaderos. ,O
—3 Taxistas.,O
—1 Microbusero. ,O
—2 Tragafuegos.,O
@DonRambaro GUACALAAAAAAAAAAAAAAAAAAAAA!,N
I hate having bronchitis -.-,N
Amo la versión Heart Attack en el Walmart Soundcheck.,P
"- Nada, estoy bien... http://t.co/6QknOT7isx",O
"De verdad q todo en la vida es actitud, hoy cn varios temas q resolver la enfermedad m dejo laborar claro después m lo cobrara y yo sonreiré",O
"I'm at Parisina (Tampico, Tamaulipas) http://t.co/6u4IMlH1Zh",O
llega ya!!,O
@hipsterkyouko seno tu sabrás XD,O
Lluvia mil.,O
@AzaaEscayola estoy en mi pueblo jajaja,O
"I'm at Centro Cultural Villahermosa (Villahermosa, TAB) http://t.co/9azxKkj9yT",O
@GloriaTrevi nos puedes conceder un deseo? @mimedina1216 @TreviNaci @lezliegarcialg @GoldGirlG @THALISMANTHAPIA saludanos a todas porfa!,P
Ahora sé que vinotinto es un equipo de fútbol.,O
Lets get out of here (@ San Andrés Cholula) http://t.co/VUCsjET6vZ,N
Al vga,N
@EJerezESPN Saludos desde Guatemala,O
Lo que uno puede hacer en Photoshop..Me quedo lindo VIEJO.':) http://t.co/CS3ng7Rlm4,P
Me apodan ... Dr. Corazón ;) :D,P
"Luego porque se quitan la vida los demas.... Por sus pinches actitudes,  y sus estupideces.  Ptm!' Todo al Carajo, Mierda. -.-' .l. Fuck You",N
y ya no faltare la próxima semana empiezan mis evaluaciones.,O
@mjdurazo No se usa ya llorar simple ya paso de moda,N
@Terceramex arranca la semifinal de ida celaya vs miguel aleman http://t.co/Xm3Rbv61Db,O
Awwwwww?,P
"Me siento "" classaphobic "" ",N
Creo que soy la única persona a la que no le gustan en absoluto los Beatles,N
Abra cadabra patas de cabra que aparesca una cama ya!,O
@sexiqueenharley lastima que no enseña pezón,N
@AutocinemaC eso el payaso? Échenle una leída a la novela,P
Estado sentimental: ,O
Imprimiendo curriculums....!!,P
@anny_cam Loquiando beb y tu?,P
@DanVazgo 85 es de mediocres...,N
“@nachoarvizu: “@Dinero_Exc: ¿Cómo luchar contra el 'mal del puerco' y su impacto en la productividad? http://t.co/g84PQghBtB” mira @Farar”,O
@FanniTM Y si quieres te presto el mío jajajajaja,P
@Coreallan @AtRoCItuSrED pinches pretestos de seguro andabas haciendo tus joteses,N
@Omarrdguez .-. Que gracioso.,P
Sufro la maldición de tlaloc !!,N
"@victorcrranza @Happily_Day @Itzel_Santiiago Bueno, Menos Victor, Menos Víctor ;) Jajajaja Chismoso, Na, Para Nada Jajaja",P
"Un novio, un novio queeeee ....",P
Un 100 #hope,P
"Esa lluvia en Huajuapan solo trajo más calor, pero que bueno que Tláloc ya se hizo presente #TwitterOax",P
"Te odio,",N
"te quiero,",P
"me cagas,",N
"me encantas,",P
"lárgate,",N
"regresa,",P
"muérete,",N
"perdón,",P
"vete,",N
"quédate,",P
"maldito,",N
"nocierto, ",P
Te amo.,P
@karenina_ana Pues ya que n.n,N
"@mariofmorales jajaja no! Pero ps que tal si me voy a ""las higueras"" y ps se me va a ver esa nacada jajajaj",P
Pero era bonito eso :3,P
"@Emeliiis si, yo igual confirmo, tu mirada y tu voz me encita *sm*",P
Buenas noches amigos tuiteros!!!!,P
"Para mi siguiente truco, ¡Necesito una lancha!",O
CalorOOOONNN!!,N
Recuerdo cuando @SiPeroGeme_  me llegaba al hombro :((,N
@esteban_brv @omarbrv cual.novela ess??? Cuentenn cuentennn,O
El pote salvo la vida de mi novia,P
"@eli_22rivas @Pariver1021 no bueno eso ya es otro pedo wey, jajaj es así de ups ya no hay pa donde hacerse no",N
No llores por alguien que en estos momentos esta sonriendo con alguien mas.,N
Mi chititito se acabo el primer huesso :),P
"#ElGranTruco es enamorarnos cada dia , no cuando nos van a perder ?",P
"—¿Mamá me dejas salir ahora?. —¿Con quién ? —¡CON LOS TERRORISTAS, TAAH TAAH! @AndreaZuni_ @CaSeReS_T",P
@AxeelCaR jajajaja aun no seeee oye md :),P
Jamás en la vida me imagine que fueras así #quedecepcion ??,N
@conagua_clima  nada de nada en #Tuxtla #parquemorelos ni una tormenta,P
"Me sorprendió este semestre, Hice el intento por tener buenas calificaciones :D",P
Te doy mi vida si te quedas en ella @arlettmendez1,O
"Que me esta llevando la tristeza, que me estoy bebiendo este dolor ....",N
Y ne dejo intrigada...!,O
"@ferbv Ujuuu, ahora soy feliz",P
A veces me da por decir estupideces(:,P
"El novio que YO quiero: Cursi, pero no empalagoso Celoso, pero no psicópata Horny, pero respetuoso Lindo, pero solo con mingo... ?",P
Uno de los lugares más impresionantes a los que he entrado… @ Museo Memoria y Tolerancia http://t.co/zzbDRgTnpR,P
La hipocresía abunda cada vez más,N
¿Quién dijo que una mentira puede hacer feliz?,N
"Que te hable bonito atrae, pero que te regale unas botas ? Enamora!",P
@HELL_HUESOS en total y absoluto acuerdo.,P
@ElBorregoALX Bendito Dios llegaron con bien... saludos y toda a buena vibra en tus prsntacions ... y BuenProvechito ;-),P
"Por que nadie chuitea, ¿no tendrán tiempo o dinero?",O
Me choka depender de algo ó alguien para hacer las cosas... ??@akoky_jorge @escarlita9,N
La derrota no será parte de mi vida !,P
"@diego_alfaroa De verdad:) no sé. Abrí la caja, sé movió y pues yo sentí que me iba a matar a mi.. Y le gané:)",P
Fresca como lechuga:),P
"- Ale, estas enamorada?- NO! Porque? -Y el tal.. - No lo menciones, y deja de preguntar eso... vv'",P
@JavierdelMoral1 andale tú si sabes hahaha nocierto madre no somos iguales jajaja!!! xP,P
Me gusta el olor a lluvia,P
"Ayer pedí que te murieras,que te cargara la tristeza ,que todo el mundo te olvidara ",N
"que tu belleza se acabara, para que nadie te quisiera.",N
Felicidad es saber que una paciente se salvó de ser amputada de su pierna.,P
@PerlaZuzuki presente en Plan ejecutivo de pavimentación urbana y rural #TodoPavimentado @guillermopadres http://t.co/oyUZQ3o9T9,O
Mañana ah golletear(8,P
Y no funciono xD,N
@Cris_Blake Gracias,P
En estas 4Horas que han pasado ... No se que decir .,O
En TUXTLA vista panorámica http://t.co/Cr8NcWmEZK,O
@AlonzM jajaja ese es amor del bueno #esley,P
"@garciatorano @futpicante no la pasen al final, muchos trabajamos queremos verla pero tenemos que madrugar... No necesitan eso para raiting",N
@thevictimas te amo mi bobo,P
Impresión en vinil autoadherible 720 dpis. @ CAF impresiones http://t.co/QN9hiJVuX2,O
@aangeelr15 Ya porfa,O
@shesatease @CHILISMEXICO yo quiero ir Por favor!!!,P
"Me has condenado a refugiarme en otros brazos, me has condenado a buscar otros amores.",O
@RaulOchooaa te cae  bien ??!!!!,O
Creo que esta enojada... ¡Bah! La vida sigue.,N
Iphone te amo ?,P
@Ivan_Cus quizà ya mañan le enviaré was.,O
@OlmedoPato habria que revisar los colchones en todo guarida d cada rata priista,N
Mañana noche de Ver a Cruz Azul Ganar&lt;3,P
Necesito mis lentes... ????,N
@iGeraEscalante cuando Apple invento a Siri todos los teléfonos sacaron comando de voz!!,O
@sistanattyklahu pinche vieja gorda te extraño un putero.  Ya hay ke parlar neta,P
#mexico,O
"@mariofmorales si, yo voy jaja ah! Hoy llegue por cierto jajaja :D",P
@MarioT_Cano jajajjaa pinhr wey,P
"@GelyBerry me parece muy bien, pues yo estoy bien y en la escuela voy bien, bueno la verdad no jaja",P
#SoyFutbolero y #GuerreroDeCorazon #GuerreroNoCualquiera !!!,P
@I_am_Sinsajo ¡YAAAAAA! :( haces que se me olviden las palabras.,N
O denles un madrazo y que ya quiten esa puta cara y finjan felicidad....??,N
Que oso que casi toda la escuela sepa que tu novia es bien golfa menos tú.// uy como tu ex @FrancciscoHM,N
Superalo superalo superalo superalo superalo...Fuck /:,N
@GrissAshanti oye jajajja shhh,P
Miralo? Como no enamorarte.,O
Jijiji (@ Fraccionamiento Las Palmas) http://t.co/ssWVyoS04G,P
Epitafio: “Traté de ser decente”.,O
@GabbiiGuzman obviooo y mi tamal del otzo,O
Quien habla conmigo? :D,P
Antes cruzaba un océano por ti.. Hoy no me mojo ni un dedo.,N
@YouTube que tal amigos esto es algo de lo que estamos realisando para todos udstedes esperamos que sea de su agrado,P
terminando de ver el ultimo episodio de #thenanny me hizo mi dia @frandrescher,P
@ContactoRioRoma @Galavision @RioRomamx @mexico_suena NO POR NADA DEL MUNDO ME LO PIERDO;),P
@jrmvozencolor quienes son nene?,O
Realmente espero no me decepciones.,N
Cruzamos la mirada y un par de palabras…,O
El secreto esta en encontrar a una persona que ame tus defectos y virtudes.,O
@MarianaAndradeB @MariferGlezz estan bien guapas chicas,P
#Telediariomty Achinga! Apoco habia descuento en los q usan #TrajetaFeria ?mmmApenas me vengo enterando que bueno que ni la uso! Jajaja,P
Algun dia se dara cuenta de porque?,O
@ValeriaSussettG yo TA aun mas!!,P
@fheeersuiice neta quieres que me valla? ;'(,N
Starbucks &lt;3,O
"Poresita, no tiene ni el mes de novia y ya es maaaaaaah chiva.. #mejorNi",N
Pinche Ariiii eres un desmadre ya mejor ponte a buscar trabajo,N
Futbol *.*,P
No mames,N
Talvez nunca sea tarde,O
@SritaGutie ya y me regalo 2 por cierto no lava bien el nistamal porque me salio una piedra &gt;.&gt;,P
#ElGranTruco hacerte del rogar,O
Cada sonrisa es diferente pero todas generan felicidad. http://t.co/JbOCYGPH24,P
"Que les pareció el lavado exprés de la naturaleza! Muchos saludos!”// Lluvia purificadora. Saludos.""",P
shhhh bitch! .l. jaja http://t.co/cjTq00BGyI,O
@GilGarza11 sludos pelao andate super xD,P
"Estan pasando tu tema favorito en la radio, empieza a hablar el locutor y vos estas http://t.co/6KdNHa8VQ8",P
@GascaBrothers  SI NADAMAS QUE NO ME PUEDO MOVER,O
Aun no se que hago hablandote ?,N
"Si unificamos aranceles, los diseñadores competimos por calidad no por el costo. Así eliminamos la competencia desleal.",O
Existe algo más difícil para un ser humanó que descubrir que puede alcanzar el poder???,O
La sexta precontingencia por ozono declarada ayer en el Valle de Mexico fue levantada esta noche,P
"Dice que no le gusta gastar gasolina, va a la gasolinera que esta hasta el aeropuerto solo por gusto #Boss #Fail #Papa",O
@deporteseltigre cuando se hace una Carne Asada? Dile al Prof.Luis que si ya se olvido de los pobres? de quien lo mando a las grandes ligas,P
“@nachoarvizu: “@Dinero_Exc: ¿Cómo luchar contra el 'mal del puerco' y su impacto en la productividad? // Dejando de tragar como tal! Jajaja,P
Se puede morir un perro de la tristeza! #MeEncantaEsePerro,O
Ja ja ja ja ja ja ja Tu no eres el futuro solo eres un imbécil mas Estado: Salvaje,N
@profeco como meto una queja vs @gnpseguros y @honda no me Quieren mandar grua x siniestro y afecta visibilidad 100%. Urge p meterla mañana,N
Correr para exorcizarme de esos mariscos.,O
Todo se resume en palabras y promesas olvidadas!,N
@AlejandroSanz ya que andas en tu tierra me podrias mandar un súper regalo el libro del @Librotiopaco con tu autografo y el del tío? Please,P
@xavelito @macako88 @moriseloso @guerreton 0/ donde y a que hora toy kn morrrriiisss en sears,O
“@calibre50eden: Celveza y alitas viendo la final de basketball @ Buffalo Wild Wings http://t.co/fR9o213SZb”?? ay amo las alitas del Wings!,P
No me tientes #JJ que no sabes el alacrán que te estas echando a la espalda #YoSeLoAdverti ????????,O
@SaanColin vete al carajo Gabriela yo no conseguí boletos casi lloro TE ENVIDIO,N
Ta vez dormire en debajo de un puente.,N
@DaphneGaba borrachaa manipuladoraa tomaa otros 30 y yaa jejeje hasta para tus chichess jejeje  ya estas ok  ssshhhh a mano okidoki ^_^,N
@exa_neteando @exa_anaestrada @exa_k en estos momentos es cuando lamento no tener #Computadora :(! Suerte que pronto lleguen a su meta ;)!,N
Comienzo a sentir que realmente necesito un descanzo,N
Buuuuuuuuuuuuuuu..............,N
@eizamusica Te Amo y aqui tooy para defenderte de la tonta belibobaa :( *PERDON BELIFANS*,N
Bueno si ire a la kermesse o/,O
@AleCarreto_ no había visto esto hahahahaha la estabas viendo también?,P
@pepefan64 @TorodeBabel @PepeAguilar jajajajajajajaja me conoces o hablas al tanteo =) #Apuesto a que si =),P
"La única vez que se debe mirar hacia atrás en la vida, es para ver lo lejos que hemos llegado.",O
La selecta le esta haciendo huevos en Venezuela.,N
@Danny_14CU jajaja dos tres eh no estaba tan bueno jajaja ntc,P
"Checa ""Al 100"" Nuevo Video de @ManotasOficial y @EptosUno en la web http://t.co/kYrfPppO4H",O
Y me dejo intrigada...!,O
@CRUSTACEO Buen Kro. Que onda? Como estas? Un saludito no? Te escribo desde Tabasco :D,P
"Tu,yo?? y una familia juntos?? piénsalo?.",P
El transporte durante el holocausto… @ Museo Memoria y Tolerancia http://t.co/lpsXcQDhr5,O
@camiorantes1. Hahahhaha ironía hahahha,P
:O Hija de su ****,N
@Bren_delatorre @santiesteban26 Eso es todo Santiago!!,P
Niestachidoserchaparra:(.,N
"En mi vida nunca había estado más nerviosa, como lo estoy ahora ! :$",N
"@UlisesOntiveros Ojalá no se metan en nuestra Platica xD, Pero aun así fue un Gusto saludarte xD",P
"Con los pies siempre sobre la tierra, bien activo sigo dando guerra...",P
Todo lo que quiero hacer esta prohibido  o es muy cara o esta muy lejos. Bravo,O
@YahirSR Hahahahahahahahaha ala verga puro monkey xd,P
Asi me gusta noems :p,P
GisVizuet jajaja! Hay que irles a pedir azúcar. ??????,P
@Eduardo_Ponce89 prometo que por mi parte volveremos hablar como antes :),P
Por qué? Por qué hay tanto humo #EnGuadalajara ?,N
"@Daan2502 ¿Sólo gané aplausos? mñe, no vuelvo a responder ddddddddd",P
No existe un lazo entre tú y yo .... (8),P
¡Atención! Termina la fase de precontingencia en Valle de México.,P
Ya a dormir!,O
@aLiNe_Rch que gusto me dio verte !!! Pero nos falto mas tiempo !,P
Saluuu @ Plaza Genovesa http://t.co/XcT499XQz4,P
@MelanyAlvarez__ No que sea necesario mi amor para hacer muy feliz! LAAMO ?,P
@Pariver1021 @eli_22rivas jajajajajjajaja si wey ya somos 2 en el aeropuerto jajajajaj????,P
Dormí como 3 horas.,P
¿Qué nos paso? /:,N
Por qué? Por qué hay tanto humo #EnGuadalajara ?,N
Ya llegueeeeeee!! (@ Aeropuerto Internacional de Monterrey General Mariano Escobedo (MTY) w/ 23 others) http://t.co/wRTAvIUN0K,P
"@IVANCILLO13 @wichoman29 hay amiguitO pues te recuerdO qee tu eres el cOtizadO, perO estOy de buenas, asi q fletate y nOs patrOsinas la Otra",N
@NormaMendoza6 Dijiste que no me amabas mas ?,N
¡ANDO QUESISIMA! \o/,P
"@TabascoHOY Michelle Rodriguez, Vin Diesel, Paul Walker, Dwayne Johnson, Jordana Brewster #RápidoYFurioso6",O
@gabo_casta  Jajajajaja #Geenaro... Ya te dije que te la busques gringas,O
Tengo que hacer intercambio a mi mama,O
"@Are_areee OEA que bonito, pero me las tienes que mostrar eh",P
Saben? Tengo miedo por ESEM! #Chiale!,N
