"I'm at Centro de Información y Documentación Acatlan - @fes_acatlan (Naucalpan, MEX) http://t.co/QYyTyLR1uE",O
Cenita de maestra Viridiana!! (@ Viri's House) http://t.co/G4Kzyifvtf,P
No hay nada mas gay que @Madarfaker exepto @Legolumm el es mas gay que un puto con tanga,N
I'm at El sazón de León http://t.co/SaEThk337l,O
O tal vez era una bomba de humo!!! Porque ahora ya no se ve nada!!! :P,N
Estoy triste pero de pie,N
"Los hombres son como los alacranes, pican y se van ... Palabras de mi maestra de Literatura jaja c:",N
Hoy le gane a @davidpecero,O
@UnIsmael nene como se llma amilcar??,O
Realmente espero que no me decepciones.,N
Que tanto harán!!?? /.\,O
@mhonividente me casaré con mi novio Emmanuel¿ #preguntaleamhoni,O
El programa de Animal Planet q están pasando ahorita es CUTENESS LEVEL 9000 !!!!!!!,P
Puñetaaaas,N
A ver que tal esta la picture (@ Cinépolis for Star Trek Into Darkness w/ 2 others) http://t.co/34GXqc0Wrj,O
@gabominilemur NO MAMES! ¿Qué onda con tus vecinos?,N
ver que uno de tus hermanitos se caiga y se ria jjajaj es unico pee,P
Si te quisiera no hubiese hecho eso. Uuuuuuuh!,O
“@prodanmty: Los Prodanos estamos planeando todo para el 3K PRODAN http://t.co/WylowOfMRE”suerte!!,O
¿Qué haríamos sin el Sr. Viejito de la biblioteca? Es un crack para encontrar información. Lo amo.,P
Es una vaca,O
Flores. ..listo. ..chocolates. ..listo (at @HEB_mexico w/ 3 others) http://t.co/v030YzL4yv,P
@karenjuarez19 karina! Dice el Jorge que TE acuerdes de las maracas!!!!!!!!,P
"Cerebro de mierda no es un insulto, no se enojen cuando les diga así, me sale natural.",N
me dare x vencido,N
"No soporto la gente que hace y dice de todo para llamar la atención, dan lástima..",N
Ah pos que enana. http://t.co/v48PsLUpuw,N
Cuando me marcaba y decia : te hablo para recompensar lo q no platicamos en la tarde !!!! Aww q bonito le decia io y el : no seas cursi ! :D,P
"Ama me duele el oído, bueno me duele todo ):",N
Hoy haré algo que tiene mucho tiempo que no hago... VOY A ESTUDIAR BITCHES!,P
Distante pero no ausente.,O
@loreeserranoo necesitamos platicaaaaaar q pasooooo :(((??,N
@steph12Gallegos owwwwwwwwwe :'3 cuerishhhhh,O
@bobydj1 jajajajaja usted siempre sale con algo que me hace reír boby jajaja tan lindo que es ????,P
A darle candela ! Que mñn será un día agitado,O
Se me cayo un pezon,O
Pinche dia mierdero.,N
"De los Mismos creadores del Patrón del Mal, Del Rey Sin Corona, de La gran estafa llega x VTV directo a sus pantallas http://t.co/yGAArAJqrB",O
Delicioso. (@ AMALFI Pizzeria) http://t.co/ldBVl31P4J,P
@__ForeverLinnet nada guapura aqui en mi casa aburrideishon!,O
"Que me desee buenos dias, buenas tardes y buenas noches, #noporquemecaso.....#inlove",P
Te extrañaba! (@ Ciudad Deportiva w/ @cherroso) http://t.co/7lz9GMYpjA,P
Me encanta el cabello de mi novio,P
Esperando las 8:30pm (@ Central de Autobuses w/ 2 others) [pic]: http://t.co/MLn6mu30qT,O
"No vivas dando tantas explicaciones, los amigos no las necesitan, los enemigos no las creen y los estupidos no las entienden.",O
"Felicidades, me perdiste",O
Venganza es hablarle mejor a los amigos de tu ex.,O
"Carajo, tsunamis mentales.",N
@lizi_Ramirez Shi! Sino si te hubiera dicho! :3,P
" yo deseaba tanto estudiar ballet, pero realmente era todo sobre el tutu",N
"Lo que des, recibirás aunque a veces venga del lugar de donde menos lo esperabas",P
Vez por no estar conmigo el cielo se esta cayendo ????,N
Foto de dianamoreno29 http://t.co/fILzn3mJix a ver señores.. Yo tengo el secreto para conquistarla ?? @dianaMmg  $$$,O
@UnPoetaDice: #ElGranTruco está en hacerla enojar poquito para después contentarla a besos.Por eso te hago enojar tanto @stephamyvaladez,O
Que difícil es sacar algo que esta tan metido en tu corazón!! ??????,O
Listo ya mero a casa..... y mañana nos vamos a México cosas de negocios verdad  Coco (@ Estrella Roja Central CAPU) http://t.co/0da22ZuA3w,P
@Bboymark93 \O/ mejor ya no quiero nada Jajajajajajaajaja... Es juegandito,P
#EstúpidasYSensualesGanas de seducirte!!!!!:$,P
Hechando Retuits!! O ke????,O
Todavía no corro y ya me cansé:( (@ Parque La Silla) http://t.co/Tta2onsQ8J,N
Muriendo de soledad como alma en pena muriendo sin poder amarte como condena.,N
@tavito_360 juuuumm noo le das nada a nada a :c @kevin_KVN_97 :c,N
#Mis15Debilidades loa globos helio,O
"Regresar con tu ex es cómo comerte tu vómito, vomitarlo y comerlo de nuevo.",N
SIGUEME Y TE SIGO:),P
Noo puedo leer mis whats :'(,N
"Los hombres engañan más que las mujeres; las mujeres, mejor.  JajaJaja ojo chavos!!",O
Hay canciones que no deberían categorizar como canciones.,N
#managerdetribuna un saludo desde Monterrey México siempre siguiendo sus transmisiones Ernesto No no no no no y arriba los súper yankees,P
@JaquelineTurret jajaja :*,P
Todos los de mi salón preguntando si ya nos reconciliamos jaja :3,O
"Llamen a Chicken Little el cielo se cae, seguro el sabrá que hacer.",O
"Cuando le Mandamos Un Tuit a Adrián,el dice ""El dondecarajoestamiceludance!""",O
Porque De tantos Tuit's Vibra Y Vibra el Iphone Y se va:B,P
@YadiraRMateo oye me alegro saber de vos de nuevo :$ he *-*,P
@salazar_karlita yo de nada .___.,O
¿Ya puedo considerarme gente civilizada? Digo él quiere con mi ex xD,O
@mighunglow ya te mande una,O
@lauraph97 me enamoraste ??.,P
te quiero mucho más de lo que puedo!!!!!,P
@camiorantes1. @AndreaAlegria_  me los imagino hahahhahah,O
@laalooLaaraa un poco viejo el balonsito,O
¡Woow! Que padre es que tu hermano el más grande te enseñe su título. Se siente tan bonito :'),P
#ElGranTruco esta en dejarte el peinado Beatlemaniaco... http://t.co/ljI0KoLoxI,P
@priscycouture @Yes_fles jajajajaja un trauma para toda mi vida las amo muchísimo,P
@Soniarojasp  hola amiga buenas noches esperemos que mañana sea mucho mejor,O
Hat trick de Varane. Madrid 7-0 Bayern @javiermollinedo,O
Pero q ganas de acabar ya!!! Mañana a tope con nuestro último examen (espero xD) @JennyMateos,P
Pues estoy pensando en irme a Guadalajara...,O
A jugar un rato ojala y llueva (@ Mision De Huinala) http://t.co/9Y4BRSz1FV,O
@mahyum ya pronto nos veremos,O
"Quizá, cuando termine de estudiar.",O
#mecagaque no pueda cenar tacos a gusto sin que llegue un desafinado a cantar.,N
Peleando por subir al bus U_U (@ Plaza CENTRASUR) http://t.co/TycPttfXdi,N
tengo hambre:(,N
"@_FerFarias jajaja nah solo se me hacia bonita, equis jajaja",O
Por fin regreso el internet a mi casa por fin!! :'),P
Me siento tan vacía.,N
@migahaaz @la_ovni neta aldito me creerías capaz de hacer eso??? Jajajajaja son los alucines de jackelina con el arenero de kittydi q esta,O
Carteles colgaré para mostrarte como debe de ser.,O
Sudar hasta sentir que estas bajó la regadera... ??????????,O
SI ME SIGUES TE SEGUIRE QUIERES PROVAR SOLO TE TOMARA 5 SEGUNDOS Y SI NO TE SEGUI DEJA DE SEGUIRME..,O
Hoy si me voy a tomar la noche!,P
Pide menos likes y lee más.,O
@SuperboletosMx puntos de venta para los boletos de slava's snow show?,O
":D ya se donde es, solo es cosa de que se animen todos :) tu ya súper puesta @vhiG_  ?? @tequesquitengo",P
Parmesano y jamon porfavor.. (@ Subway) http://t.co/PCxPJZROwn,P
Por fin! No veía la hora en que se acabara el semestre! Ahora a dormir todo lo que no he dormido en 3 semanas,P
Mi casita! :) (@ Barrio San Miguel) http://t.co/v6mpdTVdUw,P
“@ChisteSorpresa: ¿Recuerdas nuestro primer día juntos? ¿Nuestra primera sonrisa? ¿Nuestra primera mirada? Yo nunca lo olvidaré.”,P
Que no daría por salir corriendo a donde tu estas..,O
@CaroRodriguuez ya me ire pues,O
Impresionante… @ Museo Memoria y Tolerancia http://t.co/7FDHoA0N7W,P
"Emmanuel, evita comentar eso.",N
"#weather Right now the weather in Tequixquiac, México is Lluvia débil con truenos and 17°C #tequixquiac #mexico",O
@punk_cm99 bueno:3,P
@Jacovich_GMA @Alessa73 @Washingtongue @ManceraMiguelMX NO ME OFENDAN A @ManceraMiguelMX ES QUE OCUPA ENCUESTADORES DE @lopezobrador_ JAJAJA,N
"@pautappia Jaja u_u gracias, pero ese gym es del diablo D:",N
#Mis15Debilidades el flan napolitano,O
Tengo ganas de que mi novio me de un súper abrazo :'/,O
"Como ya es costumbre, no tengo nada que hacer -.- Estoy Aburrida :( http://t.co/CHYONROljk",N
Que feo se siente :/,N
@DonRambaro @Gabo_stk1974 En la cuidad les decimos cacomixtles jajajajajaja,P
@LupitaDDe que tarea tenemos !?,O
#CruzAzulCampeon ?,P
"@EsaLuu__ jajajaja, te amo más bebechi.",P
@072GDF @ManceraMiguelMX @Sacmex si es pasando perisur a la altura de la iglesia dirección sur / norte,O
"@YaeloGeded @monicabarroso1 @AlanVargasSaenz @maluisa_barroso pussy. No te laves las manos, yo quería hacerlo primero... hahaha ;)",O
Ver tu retícula de estudios y sentir que vas morir con 36 materias de matemáticas,O
@ESPN_Beisbol: #MiércolesSabermétrico ¿Quién es el jugador con mejor combinación de poder y Velocidad en la Liga Nacional? Carlos González,O
Quisiera amarte menos por que esto ya no es vida. Mi vida está perdida de tanto quererte...,N
Alejate procastinación de este cuerpo chambeador,O
"@ClaudiaGalvan_ Me paso de todo changuis de todo, no te imaginas ????",N
@iHuesitos_13 neeeee'h no le tengo miedo e.e jaja ok no cierto si cierto ._.,P
@_mariarod6 pinche insanity wey lol,P
@osoriojua   esta hermoso como lo pongan  @xqElAmorMandam,P
“@fcogrimaldo: @veroniqueslp ¬¬ irás a pracricar canotaje por el Boulevard verdad???” ya seeee!!! ??????,O
#ElGranTruco es vomitar después de comer para no engordar. De nada.,N
Otra en vinil... @ CAF impresiones http://t.co/zgFxdkiNfG,O
@GabiithaRi igual a ti. ??,O
Nose si vive o muere,O
Ya llegué jefa! (@ Tinajero's Home) http://t.co/laBURodsSz,O
@Areyouafucker jajajajaja!!! estas loquito pero algo diferente no? Jaaaj puede ser jaha,P
Tu me gustas como para que ya nadie mas me vuelva a gustar.,P
@chiviinvasora @ElRecodoOficial Gracias por complcr siempre bella noche ;-),P
Confirmado !! Lo extraño mucho demasiado exageradamente harto !! :/,P
Tristeza nivel: Bittersweet,N
@OscarPergon si we equis :S,N
Mucho Twit de priistas¡¡ qué asco¡¡¡,N
"Un aplauso para la mujer que conquista, sin faldas cortas, sin grandes escotes, solo con una sonrisa, su mirada y su forma de ser""",P
De la que me salve ??,P
Paseando ah @Eduardo_PerezR perdon es a terry,O
Decomisan cajas repletas d billets d 500 y 1 mil pesos a ex tesorero de Granier http://t.co/g3AYBUzX7U http://t.co/BRMeiIWNtz No es posible.,O
Sigue doliendo pero hay que seguir. Uffffffff (@ Gym Sport Center Insurgentes w/ 4 others) [pic]: http://t.co/5473CAAL82,N
@anny_cam Siii *-* Ando viajandi,P
@jenny_mnses18 Yaa see :( pero ya pronto nos veremos,P
@chachinflores tus dientillos de piraña jajajaja ti amo guaporu &lt;3,P
@FalsaPrincesas jaja @DaisyMaliblue,P
Los obstaculos son una piñata que hay que darle palos aunque tengamos los ojitos requete vendados.,O
(@ Condominio Marsella) http://t.co/Qd4Ikc5tgx pisteando con amigos o k ase?,P
En ConKal Yucatan listos para que empiece el #GranShow.,P
"aventuras no de un romance, de amigos con derecho",P
Jode al co*o e tu madre!!!!,P
No encuentro johnny rockets siempre m pierden esta plaza de chet (@ Ciudadela Lifestyle Center w/ 3 others) http://t.co/qSfLqjkFde,N
Hace rato me acorde de cuando era niña :'),P
@DiegoE_Estevez ajajajaja ya ya hice esa mierda aburridoo estar haciendo esas putas preguntas XD,N
Puerco araña :D,P
" ayy claro que noo, obvio si queria pero no nos pusimos bien deacuerdo :c por cierto tengo que decirte algoo!!",P
Tu sonrisa.   Tu mirada.   Tu voz. Tus labios. Tus palabras. Tus sentimientos. Tu corazón. Tu cuerpo  Tus chistes. Simplemente @jennirivera,P
"@DianaRangeel BORRALA jajajaja es que cuando nos tomabamos fotos en mi casa, en webcam se guardo y no me di cuenta!!",O
Mañana directo a la tierra que me encanta y es muy bella Guadalajara mañana nos vemos ;),P
"Y que y que y que ?!?! Ademas ni mi importa, ni mi importa, ni mi importa !! ^^'",O
Entendiendo la perfección de este hombre @calibre50eden ?? carajo cada día le conozco algo mejor.,O
@RaulOchooaa RAÚL!! -.- no me vuelvas hablar wey!!,N
@danferrus ¡¡Jajajajaja!! ay ):,P
Odio a esa malvada chamaquita... Palabras sabias de mi hermanita #tierna jaja,N
@miltonandree Urge que dueños de estos lotes vengan a limpiar y poner orden. Atrás de Jardines de Versalles! http://t.co/pTe17rMPPC,N
@FuuuckingHell aww chiquis.. Te mando bissous bissous :),P
Me alquilo de Botarga para fines de semana... menos la del simi ese ya esta muy visto,O
Y lo vuelvo a decir asi se la deberia de rifar mas seguido la suegra,P
Proteger mis láminas y mi material de la escuela de la lluvia y sobre todas las cosas!,N
"@CF_America, @yosoy8a &amp; @TonyLopez_17  son los único que me hacen feliz!!?  Lo único que le da sentido a mi vida :/",P
@migahaaz @la_ovni justo a su lado jajajajajaja kittdiiii no seas tan cochinita x favor el cerebro de tu mami ya anda fallando jajajajaja,N
"Liberate del pasado, vive el presente y construye tu futuro.",P
@Flexonh @oesspm @JuanManMasaya @PCmasaya jajajajajajajaj sos un ojo de patooooo!!!! Jajajahahjq,P
"http://t.co/YXULUv2JKs Al que le interese, al que no pues chinguese. :)",P
Quien gusta acompañarme a ponerme mi nuevo tattoo en 1 semana al D.F,O
Estrelle mi coche contra el muelle y deje que se incendiara,N
http://t.co/1Q50lTFWVK ???????? que hermoso,P
Los invito este viernes a las 6pm al desfile de Graduaciones 'Vestidos de noche' en Liverpool galerias :),P
@luizosoriosozz3 jaja pues si hasta te llamo para decirte pinche flojo no mames ya parate y tu con tu vos de me acabo de levantar...,N
"@AntoniouCortes demasiado tarde, ya me mojé ??",N
Aquí nomás comiendo como elefante ???,O
@RobertoGlezLuna jaajjaajjaajaa pero deberías sentir el calor...,N
#Mis15Debilidades la cama,O
El dolor que no se desahoga con lágrimas puede hacer que sean otros órganos los que lloren.,N
"@LexaniaFontan @XCoatzacoalcos órale que bien , pásame tu whatdapp por MD.",O
Llueve a cantaros en el DF,N
muero por que sea mañana,N
@joel_gomez_02 por algo,O
un helado y soy feliz ... =D,P
Molestar a alguien sólo porque te gusta ver como se enoja,N
juju y la lesviana?(8,O
@tefagimnofobica Nooo!! Jaja,N
Ni sabían los manpos jaja tampoco eso,O
puta chucha siempre salgo pedo de aqui...,N
"No se, como que me dan ganas de ponerle un altar a @Chiifaaa pocos fans piensan, opinan y razonan como ella.",P
Mi infancia fue la mejor :3,P
@DiasparFS Okks enseguida lo hago,O
Ni soy tan pendejo no mamen,N
Ando con tu hermana!!,O
.- entonces eres mi cuñado!! ,P
Jajaj saludos buena tarde,P
Esto de estar enfermo no esta padre,N
@LeslieDuqueFan amar es algo especial para personas que son muy importantes en tu vida,P
@lizyrasta @mhonividente  que vez para mi futuro amiguis buenas noches 14-11-88 #preguntaleamhoni,P
Me gustan las noches lluviosas y con relampagos :),P
@MarianaBro0ke &lt;3 de dónde eres? ;3,O
Si no me llueve me llovizna. Perfecto!!!,P
@CmJanny ¿De qué habla señorita Correa?,O
Hay  viene la lluviaaa,P
"El que quiere, puede. #AsíNoMás",P
EsDecir q SeHanApoderado d lo q CreíamosCreer y nos hacenCreer q creíamos q LosPensamientos q hemosTenidoSonPensamientos q creemos QCreíamos,O
Que hacer? Darle oportunidad a quien me trata bien aunque no me guste?,O
@Araizaa_ Uy mi Lilo :3,P
No hay mal que por bien no venga??????,P
Si somos felices juntos ¿Qué putas importa la opinión de los demás?,O
"@dratzrorro queeeeeeeeeeeee!!!!! desde cuando bb, cuentamelo todo ahora",O
@ValeriaSussettG yo eso pero sin el doro :*,P
Adoro la risa de @polita_pd,P
@LmpzLuis siiii y seras un bebé jajajaja,P
"@ferbv No manches, yo sigo estancado en el 37 :'(",N
"@ReyCNN Efectivamente la imagen del PAN no, pero SI la de Madero, que debe renunciar por el bien de su partido",N
"@esteban_ruano Ud es mi vida, lo sabia?",P
@DaniGalicia8 Equis beibi...estas bien guapota,P
Traigo barba de 12 dias....como extrano mis años hipiosos!!!,P
@AutenticaAndele Son Chidos Mi Cancion Favorita Es La De El Chingadazo,P
@mhonividente @JosephM09858710 buena pregunta !!!,P
@Elii_JE jajaja no salimos ?? buuu! problemillas tu sabes casual! ??,P
Colima!! Ya quiero llegar,P
Y nuestro trabajo sigue creciendo!!!,P
"No nos fue nada mal en la primera ronda, ahora esperar pasar a la siguiente #TorneoDeBolicheAMEX por eso amo trabajar ahí. ;)",P
"....Que me desee buenos días, buenas tardes, buenas noches y me haga sonreír como estúpida #noporquemecaso ....#inlove",P
@AlondraMC4 jajajajaja no me gusta mucho apostar pero va!! ??,P
"Aveces un ""Everything gonna be alright"" de Justin me hace sentir mejor que mis amigos.",P
ya estoy hasta la madre hoy si!!!!!,N
Escribir nos acerca a Dios,P
Jaja :P @ArianaGrande i love:*,P
@diianaFm JAJAJAJA!! :33,P
"@paoow_ @montsebernalg que por cierto se burlo de nosotros, por eso! =(",N
"@LoreVegaSz ok me la debessss ehh jajajaj sigue disfrutando "" kosteñita eres"" jajajajaj",O
Tengo antojo de pastel y una pastelería El Globo enfrente y es más grande mi flojera ??,N
Esta buenísimo @AndreaPeregrina !! http://t.co/7vNhZ3RWSq,P
"La curiosidad mato al gato, pero murió sabiendo!",O
@onedirection agradeciendo a la ciudad de Barcelona. ¿Quién no alabaría esa hermosa ciudad?,P
"RT @Karla_Morillo: en los TT sigue el: Venezuela 1-1 El Salvador o seaaa ya es Venezuela 2-1 El Salvador""// regalos del arbitro esos penales",N
Y mi adolescencia ni se diga :'),P
Arrechera!!!,P
@GrissAshanti jajaajja see esta bien jejej :3,P
@Katiagalvan_ Jaja:'(,N
Casi me detiene la lluvia.. casi.!! Hehehehe.!! (@ Dekada w/ 2 others) http://t.co/Zg58UG1MU2,O
"El tiempo no duerme los grandes dolores, pero sí los adormece.",N
